TS DB-Utility - Vers.: 3.2.148 
All Rights Reserved.
Copyright (C) 2003,2004,2005 by ...CarlosHR...
PgmDate: 22.11.2005

Function called from >> OS-system:'windows xp', Version:5.1 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.5.0_05 <<
>>TSUtil 'cmp' '-t' '-inplace' 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' 'D:\VB Projects\RR6\BJ2HEB_Comp.log'<<

Files of 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' are reduced and compressed!
   ( 03.12.2005 10:02:07 )
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111530.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111534.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111538.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611153c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111540.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111544.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111548.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611154c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111550.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111554.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111558.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611155c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111560.t'
    O-->'        1 file(s) copied.'
File 0564: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111564.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111568.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611156c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111570.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111574.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111578.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611157c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111580.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111584.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111590.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111594.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115c0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115c4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115d0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115d4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115d8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115dc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115e0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161115e4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111710.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111714.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111718.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611171c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111720.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111724.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111728.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611172c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117d0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117d4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117d8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117dc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117e0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117e4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117e8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161117ec.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111810.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111814.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111818.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611181c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111820.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111824.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111828.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611182c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118d0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118d4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118d8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118dc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118e0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118e4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118e8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161118ec.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b10.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b14.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b18.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b1c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b20.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b24.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b28.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111b2c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111bd0.t'
    O-->'        1 file(s) copied.'
File 0564: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111bd4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111bd8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111bdc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111be0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111be4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111be8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16111bec.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16112410.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16112414.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114000.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114004.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114008.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611400c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114010.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114014.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114018.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611401c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114020.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114024.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611402c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114030.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114034.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114038.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611403c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114040.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114044.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114048.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611404c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114050.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114054.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114058.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611405c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114060.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114064.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114070.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114074.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114080.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611408c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140a0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140ac.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140b0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140b4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140b8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140bc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140c0.t'
    O-->'        1 file(s) copied.'
File 0599: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140c4.t'
    O-->'        1 file(s) copied.'
File 0671: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140d0.t'
    O-->'        1 file(s) copied.'
File 0617: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140d4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140d8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140dc.t'
    O-->'        1 file(s) copied.'
File 0393: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140e0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161140e4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114120.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114124.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114130.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114134.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114160.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114164.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114170.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114174.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114200.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611420c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114220.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114228.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611422c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114230.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114234.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114238.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611423c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114280.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114284.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114288.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611428c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161142b0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161142b4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161142b8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161142bc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161142d0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161142d4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161142d8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114340.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114344.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114350.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114354.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114358.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611435c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114360.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114364.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114420.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114424.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114430.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114434.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114460.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114464.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114470.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114474.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114500.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114504.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114508.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611450c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114510.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114514.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114518.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611451c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114520.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114530.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114534.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114540.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114544.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114550.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114554.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114838.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611483c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114880.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114884.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114888.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611488c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16114898.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1611489c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148a0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148a4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148a8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148ac.t'
    O-->'        1 file(s) copied.'
File 0617: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148b0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148b4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148c0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148c4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148c8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148cc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148d0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148d4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148d8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161148dc.t'
    O-->'        1 file(s) copied.'
